faction_id;faction_name ;party_ids;parliament_id;seats;faction_start;faction_end
NL_NT-TK_1967__NL_CHU_NT;CHU;NL_CHU_NT;NL_NT-TK_1967;12;24feb1967;11may1971
NL_NT-TK_1967__NL_SGP_NT;SGP;NL_SGP_NT;NL_NT-TK_1967;3;24feb1967;11may1971
NL_NT-TK_1967__NL_VVD_NT;VVD;NL_VVD_NT;NL_NT-TK_1967;17;24feb1967;11may1971
NL_NT-TK_1967__NL_PSP_NT;PSP;NL_PSP_NT;NL_NT-TK_1967;4;24feb1967;11may1971
NL_NT-TK_1967__NL_Bp_NT;BOERENPARTIJ;NL_Bp_NT;NL_NT-TK_1967;7;24feb1967;11may1971
NL_NT-TK_1967__NL_GPV_NT;GPV;NL_GPV_NT;NL_NT-TK_1967;1;24feb1967;11may1971
NL_NT-TK_1967__NL_D66_NT;D66;NL_D66_NT;NL_NT-TK_1967;7;24feb1967;11may1971
NL_NT-TK_1972__NL_KVP_NT;KVP;NL_KVP_NT;NL_NT-TK_1972;27;08dec1972;08jun1977
NL_NT-TK_1972__NL_PvdA_NT;PVDA;NL_PvdA_NT;NL_NT-TK_1972;43;08dec1972;08jun1977
NL_NT-TK_1972__NL_ARP_NT;ARP;NL_ARP_NT;NL_NT-TK_1972;14;08dec1972;08jun1977
NL_NT-TK_1972__NL_CPN_NT;CPN;NL_CPN_NT;NL_NT-TK_1972;7;08dec1972;08jun1977
NL_NT-TK_1972__NL_CHU_NT;CHU;NL_CHU_NT;NL_NT-TK_1972;7;08dec1972;08jun1977
NL_NT-TK_1972__NL_SGP_NT;SGP;NL_SGP_NT;NL_NT-TK_1972;3;08dec1972;08jun1977
NL_NT-TK_1972__NL_VVD_NT;VVD;NL_VVD_NT;NL_NT-TK_1972;22;08dec1972;08jun1977
NL_NT-TK_1972__NL_PSP_NT;PSP;NL_PSP_NT;NL_NT-TK_1972;2;08dec1972;08jun1977
NL_NT-TK_1972__NL_Bp_NT;BOERENPARTIJ;NL_Bp_NT;NL_NT-TK_1972;3;08dec1972;08jun1977
NL_NT-TK_1972__NL_GPV_NT;GPV;NL_GPV_NT;NL_NT-TK_1972;2;08dec1972;08jun1977
NL_NT-TK_1972__NL_D66_NT;D66;NL_D66_NT;NL_NT-TK_1972;6;08dec1972;08jun1977
NL_NT-TK_1972__NL_DS70_NT;DS70;NL_DS70_NT;NL_NT-TK_1972;6;08dec1972;08jun1977
NL_NT-TK_1972__NL_PPR_NT;PPR;NL_PPR_NT;NL_NT-TK_1972;7;08dec1972;08jun1977
NL_NT-TK_1972__NL_RKPN_NT;RKPN;NL_RKPN_NT;NL_NT-TK_1972;1;08dec1972;08jun1977
NL_NT-TK_1977__NL_PvdA_NT;PVDA;NL_PvdA_NT;NL_NT-TK_1977;53;09jun1977;10jun1981
NL_NT-TK_1977__NL_CPN_NT;CPN;NL_CPN_NT;NL_NT-TK_1977;2;09jun1977;10jun1981
NL_NT-TK_1977__NL_SGP_NT;SGP;NL_SGP_NT;NL_NT-TK_1977;3;09jun1977;10jun1981
NL_NT-TK_1977__NL_VVD_NT;VVD;NL_VVD_NT;NL_NT-TK_1977;28;09jun1977;10jun1981
NL_NT-TK_1977__NL_PSP_NT;PSP;NL_PSP_NT;NL_NT-TK_1977;1;09jun1977;10jun1981
NL_NT-TK_1977__NL_Bp_NT;BOERENPARTIJ;NL_Bp_NT;NL_NT-TK_1977;1;09jun1977;10jun1981
NL_NT-TK_1977__NL_GPV_NT;GPV;NL_GPV_NT;NL_NT-TK_1977;1;09jun1977;10jun1981
NL_NT-TK_1977__NL_D66_NT;D66;NL_D66_NT;NL_NT-TK_1977;8;09jun1977;10jun1981
NL_NT-TK_1977__NL_DS70_NT;DS70;NL_DS70_NT;NL_NT-TK_1977;1;09jun1977;10jun1981
NL_NT-TK_1977__NL_PPR_NT;PPR;NL_PPR_NT;NL_NT-TK_1977;3;09jun1977;10jun1981
NL_NT-TK_1981__NL_CDA_NT;CDA;NL_CDA_NT;NL_NT-TK_1981;48;11jun1981;16sep1982
NL_NT-TK_1981__NL_PvdA_NT;PVDA;NL_PvdA_NT;NL_NT-TK_1981;44;11jun1981;16sep1982
NL_NT-TK_1981__NL_CPN_NT;CPN;NL_CPN_NT;NL_NT-TK_1981;3;11jun1981;16sep1982
NL_NT-TK_1981__NL_SGP_NT;SGP;NL_SGP_NT;NL_NT-TK_1981;3;11jun1981;16sep1982
NL_NT-TK_1981__NL_VVD_NT;VVD;NL_VVD_NT;NL_NT-TK_1981;26;11jun1981;16sep1982
NL_NT-TK_1981__NL_PSP_NT;PSP;NL_PSP_NT;NL_NT-TK_1981;3;11jun1981;16sep1982
NL_NT-TK_1981__NL_GPV_NT;GPV;NL_GPV_NT;NL_NT-TK_1981;1;11jun1981;16sep1982
NL_NT-TK_1981__NL_D66_NT;D66;NL_D66_NT;NL_NT-TK_1981;17;11jun1981;16sep1982
NL_NT-TK_1981__NL_PPR_NT;PPR;NL_PPR_NT;NL_NT-TK_1981;3;11jun1981;16sep1982
NL_NT-TK_1981__NL_RPF_NT;RPF;NL_RPF_NT;NL_NT-TK_1981;2;11jun1981;16sep1982
NL_NT-TK_1982__NL_CDA_NT;CDA;NL_CDA_NT;NL_NT-TK_1982;45;17sep1982;03jun1986
NL_NT-TK_1982__NL_PvdA_NT;PVDA;NL_PvdA_NT;NL_NT-TK_1982;47;17sep1982;03jun1986
NL_NT-TK_1982__NL_CPN_NT;CPN;NL_CPN_NT;NL_NT-TK_1982;3;17sep1982;03jun1986
NL_NT-TK_1982__NL_SGP_NT;SGP;NL_SGP_NT;NL_NT-TK_1982;3;17sep1982;03jun1986
NL_NT-TK_1982__NL_VVD_NT;VVD;NL_VVD_NT;NL_NT-TK_1982;36;17sep1982;03jun1986
NL_NT-TK_1982__NL_PSP_NT;PSP;NL_PSP_NT;NL_NT-TK_1982;3;17sep1982;03jun1986
NL_NT-TK_1982__NL_GPV_NT;GPV;NL_GPV_NT;NL_NT-TK_1982;1;17sep1982;03jun1986
NL_NT-TK_1982__NL_D66_NT;D66;NL_D66_NT;NL_NT-TK_1982;6;17sep1982;03jun1986
NL_NT-TK_1982__NL_PPR_NT;PPR;NL_PPR_NT;NL_NT-TK_1982;2;17sep1982;03jun1986
NL_NT-TK_1982__NL_RPF_NT;RPF;NL_RPF_NT;NL_NT-TK_1982;2;17sep1982;03jun1986
NL_NT-TK_1982__NL_CP_NT;CP;NL_CP_NT;NL_NT-TK_1982;1;17sep1982;03jun1986
NL_NT-TK_1982__NL_EVP_NT;EVP;NL_EVP_NT;NL_NT-TK_1982;1;17sep1982;03jun1986
NL_NT-TK_1986__NL_CDA_NT;CDA;NL_CDA_NT;NL_NT-TK_1986;54;04jun1986;14sep1989
NL_NT-TK_1986__NL_PvdA_NT;PVDA;NL_PvdA_NT;NL_NT-TK_1986;52;04jun1986;14sep1989
NL_NT-TK_1986__NL_SGP_NT;SGP;NL_SGP_NT;NL_NT-TK_1986;3;04jun1986;14sep1989
NL_NT-TK_1986__NL_VVD_NT;VVD;NL_VVD_NT;NL_NT-TK_1986;27;04jun1986;14sep1989
NL_NT-TK_1986__NL_PSP_NT;PSP;NL_PSP_NT;NL_NT-TK_1986;1;04jun1986;14sep1989
NL_NT-TK_1986__NL_GPV_NT;GPV;NL_GPV_NT;NL_NT-TK_1986;1;04jun1986;14sep1989
NL_NT-TK_1986__NL_D66_NT;D66;NL_D66_NT;NL_NT-TK_1986;9;04jun1986;14sep1989
NL_NT-TK_1986__NL_PPR_NT;PPR;NL_PPR_NT;NL_NT-TK_1986;2;04jun1986;14sep1989
NL_NT-TK_1986__NL_RPF_NT;RPF;NL_RPF_NT;NL_NT-TK_1986;1;04jun1986;14sep1989
NL_NT-TK_1989__NL_CDA_NT;CDA;NL_CDA_NT;NL_NT-TK_1989;54;15sep1989;17may1994
NL_NT-TK_1989__NL_PvdA_NT;PVDA;NL_PvdA_NT;NL_NT-TK_1989;49;15sep1989;17may1994
NL_NT-TK_1989__NL_SGP_NT;SGP;NL_SGP_NT;NL_NT-TK_1989;3;15sep1989;17may1994
NL_NT-TK_1989__NL_VVD_NT;VVD;NL_VVD_NT;NL_NT-TK_1989;22;15sep1989;17may1994
NL_NT-TK_1989__NL_GPV_NT;GPV;NL_GPV_NT;NL_NT-TK_1989;2;15sep1989;17may1994
NL_NT-TK_1989__NL_D66_NT;D66;NL_D66_NT;NL_NT-TK_1989;12;15sep1989;17may1994
NL_NT-TK_1989__NL_RPF_NT;RPF;NL_RPF_NT;NL_NT-TK_1989;1;15sep1989;17may1994
NL_NT-TK_1989__NL_GL_NT;GL;NL_GL_NT;NL_NT-TK_1989;6;15sep1989;17may1994
NL_NT-TK_1989__NL_CD_NT;CD;NL_CD_NT;NL_NT-TK_1989;1;15sep1989;17may1994
NL_NT-TK_1994__NL_CDA_NT;CDA;NL_CDA_NT;NL_NT-TK_1994;34;18may1994;19may1998
NL_NT-TK_1994__NL_PvdA_NT;PVDA;NL_PvdA_NT;NL_NT-TK_1994;37;18may1994;19may1998
NL_NT-TK_1994__NL_SGP_NT;SGP;NL_SGP_NT;NL_NT-TK_1994;2;18may1994;19may1998
NL_NT-TK_1994__NL_VVD_NT;VVD;NL_VVD_NT;NL_NT-TK_1994;31;18may1994;19may1998
NL_NT-TK_1994__NL_GPV_NT;GPV;NL_GPV_NT;NL_NT-TK_1994;2;18may1994;19may1998
NL_NT-TK_1994__NL_D66_NT;D66;NL_D66_NT;NL_NT-TK_1994;24;18may1994;19may1998
NL_NT-TK_1994__NL_RPF_NT;RPF;NL_RPF_NT;NL_NT-TK_1994;3;18may1994;19may1998
NL_NT-TK_1994__NL_GL_NT;GL;NL_GL_NT;NL_NT-TK_1994;5;18may1994;19may1998
NL_NT-TK_1994__NL_CD_NT;CD;NL_CD_NT;NL_NT-TK_1994;3;18may1994;19may1998
NL_NT-TK_1994__NL_AOV_NT;AOV;NL_AOV_NT;NL_NT-TK_1994;6;18may1994;19may1998
NL_NT-TK_1994__NL_SP_NT;SP;NL_SP_NT;NL_NT-TK_1994;2;18may1994;19may1998
NL_NT-TK_1994__NL_UNIE55_NT;UNIE55;NL_UNIE55_NT;NL_NT-TK_1994;1;18may1994;19may1998
NL_NT-TK_1998__NL_CDA_NT;CDA;NL_CDA_NT;NL_NT-TK_1998;29;20may1998;23may2002
NL_NT-TK_1998__NL_PvdA_NT;PVDA;NL_PvdA_NT;NL_NT-TK_1998;45;20may1998;23may2002
NL_NT-TK_1998__NL_SGP_NT;SGP;NL_SGP_NT;NL_NT-TK_1998;3;20may1998;23may2002
NL_NT-TK_1998__NL_VVD_NT;VVD;NL_VVD_NT;NL_NT-TK_1998;38;20may1998;23may2002
NL_NT-TK_1998__NL_GPV_NT;GPV;NL_GPV_NT;NL_NT-TK_1998;2;20may1998;23may2002
NL_NT-TK_1998__NL_D66_NT;D66;NL_D66_NT;NL_NT-TK_1998;14;20may1998;23may2002
NL_NT-TK_1998__NL_RPF_NT;RPF;NL_RPF_NT;NL_NT-TK_1998;3;20may1998;23may2002
NL_NT-TK_1998__NL_GL_NT;GL;NL_GL_NT;NL_NT-TK_1998;11;20may1998;23may2002
NL_NT-TK_1998__NL_SP_NT;SP;NL_SP_NT;NL_NT-TK_1998;5;20may1998;23may2002
NL_NT-TK_2002__NL_CDA_NT;CDA;NL_CDA_NT;NL_NT-TK_2002;43;24may2002;30jan2003
NL_NT-TK_2002__NL_PvdA_NT;PVDA;NL_PvdA_NT;NL_NT-TK_2002;23;24may2002;30jan2003
NL_NT-TK_2002__NL_SGP_NT;SGP;NL_SGP_NT;NL_NT-TK_2002;2;24may2002;30jan2003
NL_NT-TK_2002__NL_VVD_NT;VVD;NL_VVD_NT;NL_NT-TK_2002;24;24may2002;30jan2003
NL_NT-TK_2002__NL_D66_NT;D66;NL_D66_NT;NL_NT-TK_2002;7;24may2002;30jan2003
NL_NT-TK_2002__NL_GL_NT;GL;NL_GL_NT;NL_NT-TK_2002;10;24may2002;30jan2003
NL_NT-TK_2002__NL_SP_NT;SP;NL_SP_NT;NL_NT-TK_2002;9;24may2002;30jan2003
NL_NT-TK_2002__NL_LPF_NT;LPF;NL_LPF_NT;NL_NT-TK_2002;26;24may2002;30jan2003
NL_NT-TK_2002__NL_LN_NT;LN;NL_LN_NT;NL_NT-TK_2002;2;24may2002;30jan2003
NL_NT-TK_2002__NL_CU_NT;CU;NL_CU_NT;NL_NT-TK_2002;4;24may2002;30jan2003
NL_NT-TK_2003__NL_CDA_NT;CDA;NL_CDA_NT;NL_NT-TK_2003;44;31jan2003;30nov2006
NL_NT-TK_2003__NL_PvdA_NT;PVDA;NL_PvdA_NT;NL_NT-TK_2003;42;31jan2003;30nov2006
NL_NT-TK_2003__NL_SGP_NT;SGP;NL_SGP_NT;NL_NT-TK_2003;2;31jan2003;30nov2006
NL_NT-TK_2003__NL_VVD_NT;VVD;NL_VVD_NT;NL_NT-TK_2003;28;31jan2003;30nov2006
NL_NT-TK_2003__NL_D66_NT;D66;NL_D66_NT;NL_NT-TK_2003;6;31jan2003;30nov2006
NL_NT-TK_2003__NL_GL_NT;GL;NL_GL_NT;NL_NT-TK_2003;8;31jan2003;30nov2006
NL_NT-TK_2003__NL_SP_NT;SP;NL_SP_NT;NL_NT-TK_2003;9;31jan2003;30nov2006
NL_NT-TK_2003__NL_LPF_NT;LPF;NL_LPF_NT;NL_NT-TK_2003;8;31jan2003;30nov2006
NL_NT-TK_2003__NL_CU_NT;CU;NL_CU_NT;NL_NT-TK_2003;3;31jan2003;30nov2006
NL_NT-TK_2006__NL_CDA_NT;CDA;NL_CDA_NT;NL_NT-TK_2006;41;01dec2006;17jun2010
NL_NT-TK_2006__NL_PvdA_NT;PVDA;NL_PvdA_NT;NL_NT-TK_2006;33;01dec2006;17jun2010
NL_NT-TK_2006__NL_SGP_NT;SGP;NL_SGP_NT;NL_NT-TK_2006;2;01dec2006;17jun2010
NL_NT-TK_2006__NL_VVD_NT;VVD;NL_VVD_NT;NL_NT-TK_2006;22;01dec2006;17jun2010
NL_NT-TK_2006__NL_D66_NT;D66;NL_D66_NT;NL_NT-TK_2006;3;01dec2006;17jun2010
NL_NT-TK_2006__NL_GL_NT;GL;NL_GL_NT;NL_NT-TK_2006;7;01dec2006;17jun2010
NL_NT-TK_2006__NL_SP_NT;SP;NL_SP_NT;NL_NT-TK_2006;25;01dec2006;17jun2010
NL_NT-TK_2006__NL_PvdD_NT;PVDD;NL_PvdD_NT;NL_NT-TK_2006;2;01dec2006;17jun2010
NL_NT-TK_2006__NL_PVV_NT;PVV;NL_PVV_NT;NL_NT-TK_2006;9;01dec2006;17jun2010
NL_NT-TK_2006__NL_CU_NT;CU;NL_CU_NT;NL_NT-TK_2006;6;01dec2006;17jun2010
NL_NT-TK_2010__NL_CDA_NT;CDA;NL_CDA_NT;NL_NT-TK_2010;21;18jun2010;20sep2012
NL_NT-TK_2010__NL_PvdA_NT;PVDA;NL_PvdA_NT;NL_NT-TK_2010;30;18jun2010;20sep2012
NL_NT-TK_2010__NL_SGP_NT;SGP;NL_SGP_NT;NL_NT-TK_2010;2;18jun2010;20sep2012
NL_NT-TK_2010__NL_VVD_NT;VVD;NL_VVD_NT;NL_NT-TK_2010;31;18jun2010;20sep2012
NL_NT-TK_2010__NL_D66_NT;D66;NL_D66_NT;NL_NT-TK_2010;10;18jun2010;20sep2012
NL_NT-TK_2010__NL_GL_NT;GL;NL_GL_NT;NL_NT-TK_2010;10;18jun2010;20sep2012
NL_NT-TK_2010__NL_SP_NT;SP;NL_SP_NT;NL_NT-TK_2010;15;18jun2010;20sep2012
NL_NT-TK_2010__NL_PvdD_NT;PVDD;NL_PvdD_NT;NL_NT-TK_2010;2;18jun2010;20sep2012
NL_NT-TK_2010__NL_PVV_NT;PVV;NL_PVV_NT;NL_NT-TK_2010;24;18jun2010;20sep2012
NL_NT-TK_2010__NL_CU_NT;CU;NL_CU_NT;NL_NT-TK_2010;5;18jun2010;20sep2012
NL_NT-TK_2012__NL_CDA_NT;CDA;NL_CDA_NT;NL_NT-TK_2012;13;21sep2012;14mar2017
NL_NT-TK_2012__NL_PvdA_NT;PVDA;NL_PvdA_NT;NL_NT-TK_2012;38;21sep2012;14mar2017
NL_NT-TK_2012__NL_SGP_NT;SGP;NL_SGP_NT;NL_NT-TK_2012;3;21sep2012;14mar2017
NL_NT-TK_2012__NL_VVD_NT;VVD;NL_VVD_NT;NL_NT-TK_2012;41;21sep2012;14mar2017
NL_NT-TK_2012__NL_D66_NT;D66;NL_D66_NT;NL_NT-TK_2012;12;21sep2012;14mar2017
NL_NT-TK_2012__NL_GL_NT;GL;NL_GL_NT;NL_NT-TK_2012;4;21sep2012;14mar2017
NL_NT-TK_2012__NL_SP_NT;SP;NL_SP_NT;NL_NT-TK_2012;15;21sep2012;14mar2017
NL_NT-TK_2012__NL_PvdD_NT;PVDD;NL_PvdD_NT;NL_NT-TK_2012;2;21sep2012;14mar2017
NL_NT-TK_2012__NL_PVV_NT;PVV;NL_PVV_NT;NL_NT-TK_2012;15;21sep2012;14mar2017
NL_NT-TK_2012__NL_CU_NT;CU;NL_CU_NT;NL_NT-TK_2012;5;21sep2012;14mar2017
NL_NT-TK_2012__NL_50+_NT;50PLUS;NL_50+_NT;NL_NT-TK_2012;2;21sep2012;14mar2017
NL_NT-TK_2017__NL_CDA_NT;CDA;NL_CDA_NT;NL_NT-TK_2017;19;16mar2017;31dec2017
NL_NT-TK_2017__NL_PvdA_NT;PVDA;NL_PvdA_NT;NL_NT-TK_2017;9;16mar2017;31dec2017
NL_NT-TK_2017__NL_SGP_NT;SGP;NL_SGP_NT;NL_NT-TK_2017;3;16mar2017;31dec2017
NL_NT-TK_2017__NL_VVD_NT;VVD;NL_VVD_NT;NL_NT-TK_2017;33;16mar2017;31dec2017
NL_NT-TK_2017__NL_D66_NT;D66;NL_D66_NT;NL_NT-TK_2017;19;16mar2017;31dec2017
NL_NT-TK_2017__NL_GL_NT;GL;NL_GL_NT;NL_NT-TK_2017;14;16mar2017;31dec2017
NL_NT-TK_2017__NL_SP_NT;SP;NL_SP_NT;NL_NT-TK_2017;14;16mar2017;31dec2017
NL_NT-TK_2017__NL_PvdD_NT;PVDD;NL_PvdD_NT;NL_NT-TK_2017;2;16mar2017;31dec2017
NL_NT-TK_2017__NL_PVV_NT;PVV;NL_PVV_NT;NL_NT-TK_2017;20;16mar2017;31dec2017
NL_NT-TK_2017__NL_CU_NT;CU;NL_CU_NT;NL_NT-TK_2017;5;16mar2017;31dec2017
NL_NT-TK_2017__NL_50+_NT;50PLUS;NL_50+_NT;NL_NT-TK_2017;4;16mar2017;31dec2017
NL_NT-TK_2017__NL_DENK_NT;DENK;NL_DENK_NT;NL_NT-TK_2017;3;16mar2017;31dec2017
NL_NT-TK_2017__NL_FvD_NT;FvD;NL_FvD_NT;NL_NT-TK_2017;2;16mar2017;31dec2017
CH_NT-NR_1947__CH_BGB|PAB_NT;Bauern-, Gewerbe- und Bürgerfraktion (B) im Nationalrat;CH_BGB|PAB_NT;CH_NT-NR_1947;21;01dec1947;02dec1951
CH_NT-NR_1947__CH_CVP|PDC_NT;Katholisch-Konservative Fraktion (K) im Nationalrat;CH_CVP|PDC_NT;CH_NT-NR_1947;44;01dec1947;02dec1951
CH_NT-NR_1947__CH_DP|DEM_NT;Demokratische Fraktion (D) im Nationalrat;CH_DP|DEM_NT;CH_NT-NR_1947;5;01dec1947;02dec1951
CH_NT-NR_1947__CH_LdU|ADI_NT;Fraktion des Landesrings (U) im Nationalrat;CH_LdU|ADI_NT;CH_NT-NR_1947;9;01dec1947;02dec1951
CH_NT-NR_1947__CH_LPS_NT;Liberal-demokratische Fraktion (L) im Nationalrat;CH_LPS_NT;CH_NT-NR_1947;7;01dec1947;02dec1951
CH_NT-NR_1947__CH_none_NT__1;ohne Fraktionszugehörigkeit im Nationalrat;CH_none_NT;CH_NT-NR_1947;1;01dec1947;01jul1950
CH_NT-NR_1947__CH_none_NT__2;ohne Fraktionszugehörigkeit im Nationalrat;CH_none_NT;CH_NT-NR_1947;2;01jul1950;02dec1951
CH_NT-NR_1947__CH_PdA_NT__1;Fraktion der Partei der Arbeit (T) im Nationalrat;CH_PdA_NT;CH_NT-NR_1947;7;01dec1947;01jul1950
CH_NT-NR_1947__CH_PdA_NT__2;Fraktion der Partei der Arbeit (T) im Nationalrat;CH_PdA_NT;CH_NT-NR_1947;6;01jul1950;02dec1951
CH_NT-NR_1947__CH_SP|PS_NT;Sozialdemokratische Fraktion (S) im Nationalrat;CH_SP|PS_NT;CH_NT-NR_1947;48;01dec1947;02dec1951
CH_NT-NR_1951__CH_BGB|PAB_NT;Bauern-, Gewerbe- und Bürgerfraktion (B) im Nationalrat;CH_BGB|PAB_NT;CH_NT-NR_1951;23;03dec1951;04dec1955
CH_NT-NR_1951__CH_CVP|PDC_NT;Katholisch-Konservative Fraktion (K) im Nationalrat;CH_CVP|PDC_NT;CH_NT-NR_1951;48;03dec1951;04dec1955
CH_NT-NR_1951__CH_DP|DEM_NT--CH_EVP|PEP_NT;Demokratische und evangelische Fraktion (D) im Nationalrat;"CH_DP|DEM_NT;CH_EVP|PEP_NT";CH_NT-NR_1951;5;03dec1951;04dec1955
